"name","displayName","description","type","domain","classification1","classification2","valueUnits","licenseNotes","sourceLink","rawfilename","filename","source","format","coverage","ala","manage","sourceURL"
"naturvardsomraden","Skyddade områden, naturvårdsområden","Länsstyrelsen eller kommunen kunde innan miljöbalken trädde i kraft avsätta naturvårdsområden med stöd av naturvårdslagen. Skyddsformen var svagare än naturreservatet och fick inte hindra pågående markanvändning, som till exempel skogsbruk. De flesta naturvårdsområden inrättades för att värna om landskapsbilden, framför allt i kusttrakter, eller för att upprätthålla skötseln av slåtterängar och betesmarker. Några kommuner har använt skyddsformen för att slå vakt om populära friluftsmarker. Sedan miljöbalken trädde i kraft har möjligheten att skapa nya naturvårdsområden upphört. Men redan bildade naturvårdsområden finns kvar och ska enligt miljöbalken numera betraktas som naturreservat.","contextual","Terrestrial","area management",,,"CC BY","https://oppnadata.se/datamangd/#esc_entry=445669&esc_context=635",,"NVO.zip","Naturvårdsverket","Shapefile","Sweden",,,"http://gpt.vic-metria.nu/data/land/NVO.zip"
"vaxtskyddsområden","Skyddade områden, djur- och växtskyddsområden","Det är möjligt att skydda till exempel häckande fåglar eller sälkolonier genom att förbjuda tillträde till ett område under vissa av årets månader. De flesta av de drygt 1000 djurskyddsområden som finns i dag ligger vid kuster eller insjöar och har tillkommit för att freda sjöfågel eller säl.","contextual","Terrestrial & Marine","area management",,,"CC BY","https://oppnadata.se/datamangd/#esc_entry=445672&esc_context=635",,"DVO.zip","Naturvårdsverket","Shapefile","Sweden",,,"http://gpt.vic-metria.nu/data/land/DVO.zip"
"naturgeografiska_regioner","Biogeografiska regioner: Naturgeografiska regioner (enligt Nordiska ministerrådet 1994)","Sverige delas in i olika naturgeografiska regioner. Regionindelningen bygger på såväl biologiska som geologiska faktorer i landskapet. Indelningen tar också hänsyn till topografi, det vill säga dess höjdförhållanden och brutenhet. Regionindelningen gjordes i regi av Nordiska ministerrådet (1984). Norden omfattar 76 naturgeografiska regioner. Av dessa berör 29 Sverige.","contextual","Terrestrial","area management",,,"CC BY","https://oppnadata.se/datamangd/#esc_entry=445930&esc_context=635",,"naturgeografiska_regioner.zip","Naturvårdsverket","Shapefile","Sweden",,,"http://gpt.vic-metria.nu/data/land/naturgeografiska_regioner.zip"
"totalbefolkning","Totalbefolkning per ruta","Den folkbokförda befolkningen totalt i kvadratkilometerstora rutor","contextual","Terrestrial","social",,,"CC BY","https://www.scb.se/hitta-statistik/regional-statistik-och-kartor/geodata/oppna-geodata/total-befolkning-per-ruta/",,"grid1km_totpop_20181231.zip","SCB","Shapefile","Sweden",,,"https://www.scb.se/contentassets/790b7863da264730b626e4289dcb15a5/grid1km_totpop_20181231.zip"
"bio1","Bioklimatvariabel 1: Annual Mean Temperature","Bioklimatvariabler","environmental","Terrestrial & Marine","climate",,,,,,"bio1.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio2","Bioklimatvariabel 2: Mean Diurnal Range (Mean of monthly (max temp - min temp))",,"environmental","Terrestrial & Marine","climate",,,,,,"bio2.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio3","Bioklimatvariabel 3: Isothermality (Bioklimatvariabel 2/Bioklimatvariabel 7) (* 100)",,"environmental","Terrestrial & Marine","climate",,,,,,"bio3.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio4","Bioklimatvariabel 4: Temperature Seasonality (standard deviation *100)",,"environmental","Terrestrial & Marine","climate",,,,,,"bio4.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio5","Bioklimatvariabel 5: Max Temperature of Warmest Month",,"environmental","Terrestrial & Marine","climate",,,,,,"bio5.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio6","Bioklimatvariabel 6: Min Temperature of Coldest Month",,"environmental","Terrestrial & Marine","climate",,,,,,"bio6.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
