identifier,basisOfRecord,identificationRemarks,occurrenceID,individualCount,recordedBy,preparations,eventID,eventDate,year,month,day,samplingProtocol,countryCode,country,locality,decimalLatitude,decimalLongitude,geodeticDatum,footprintWKT,taxonConceptID,scientificName,nameAccordingTo,kingdom,phylum,class,order,family,genus,taxonRank,publishingCountry,species
ASV_1-SWB,MATERIAL_SAMPLE,100% identity match with species hypothesis,AnnaR-2019-03:ASV_1-SWB,13657,Jeanette Tångrot,DNA extract,SWB,2017-06-01,2017,6,1,eDNA sampling from soil,SE,Sweden,Rya skog,57.690507238,11.8850881263,unknown,,SH222246.07FU,Archaeorhizomyces_finlayi,http://dx.doi.org/10.15156/BIO/SH222246.07FU,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,SPECIES,SE,Archaeorhizomyces finlayi
ASV_1-SWE,MATERIAL_SAMPLE,100% identity match with species hypothesis,AnnaR-2019-03:ASV_1-SWE,396,Jeanette Tångrot,DNA extract,SWE,2017-06-01,2017,6,1,eDNA sampling from soil,SE,Sweden,Rya skog,57.690507238,11.8850881263,unknown,,SH222246.07FU,Archaeorhizomyces_finlayi,http://dx.doi.org/10.15156/BIO/SH222246.07FU,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,SPECIES,SE,Archaeorhizomyces finlayi
ASV_1-SWO,MATERIAL_SAMPLE,100% identity match with species hypothesis,AnnaR-2019-03:ASV_1-SWO,262,Jeanette Tångrot,DNA extract,SWO,2017-06-01,2017,6,1,eDNA sampling from soil,SE,Sweden,Rya skog,57.690507238,11.8850881263,unknown,,SH222246.07FU,Archaeorhizomyces_finlayi,http://dx.doi.org/10.15156/BIO/SH222246.07FU,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,SPECIES,SE,Archaeorhizomyces finlayi
ASV_1-USA,MATERIAL_SAMPLE,100% identity match with species hypothesis,AnnaR-2019-03:ASV_1-USA,11,Jeanette Tångrot,DNA extract,USA,2017-06-01,2017,6,1,eDNA sampling from soil,SE,Sweden,Rya skog,57.690507238,11.8850881263,unknown,,SH222246.07FU,Archaeorhizomyces_finlayi,http://dx.doi.org/10.15156/BIO/SH222246.07FU,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,SPECIES,SE,Archaeorhizomyces finlayi
ASV_7-SWB,MATERIAL_SAMPLE,SINTAX  confidence 1.00 to genus level,AnnaR-2019-03:ASV_7-SWB,11,Jeanette Tångrot,DNA extract,SWB,2017-06-01,2017,6,1,eDNA sampling from soil,SE,Sweden,Rya skog,57.690507238,11.8850881263,unknown,,,Archaeorhizomyces,,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,GENUS,SE,
ASV_7-SWE,MATERIAL_SAMPLE,SINTAX  confidence 1.00 to genus level,AnnaR-2019-03:ASV_7-SWE,1928,Jeanette Tångrot,DNA extract,SWE,2017-06-01,2017,6,1,eDNA sampling from soil,SE,Sweden,Rya skog,57.690507238,11.8850881263,unknown,,,Archaeorhizomyces,,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,GENUS,SE,
ASV_7-SWO,MATERIAL_SAMPLE,SINTAX  confidence 1.00 to genus level,AnnaR-2019-03:ASV_7-SWO,2182,Jeanette Tångrot,DNA extract,SWO,2017-06-01,2017,6,1,eDNA sampling from soil,SE,Sweden,Rya skog,57.690507238,11.8850881263,unknown,,,Archaeorhizomyces,,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,GENUS,SE,
ASV_3-SWB,MATERIAL_SAMPLE,SINTAX  confidence 1.00 to order level,AnnaR-2019-03:ASV_3-SWB,390,Jeanette Tångrot,DNA extract,SWB,2017-06-01,2017,6,1,eDNA sampling from soil,SE,Sweden,Rya skog,57.690507238,11.8850881263,unknown,,,Archaeorhizomycetales,,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,,,ORDER,SE,
ASV_4-SWB,MATERIAL_SAMPLE,SINTAX  confidence 1.00 to genus level,AnnaR-2019-03:ASV_4-SWB,887,Jeanette Tångrot,DNA extract,SWB,2017-06-01,2017,6,1,eDNA sampling from soil,SE,Sweden,Rya skog,57.690507238,11.8850881263,unknown,,,Archaeorhizomyces,,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,GENUS,SE,
ASV_5-SWB,MATERIAL_SAMPLE,SINTAX  confidence 1.00 to genus level,AnnaR-2019-03:ASV_5-SWB,1121,Jeanette Tångrot,DNA extract,SWB,2017-06-01,2017,6,1,eDNA sampling from soil,SE,Sweden,Rya skog,57.690507238,11.8850881263,unknown,,,Archaeorhizomyces,,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,GENUS,SE,
